Longitude,Latitude,Hospital Name,Type,Streetnum,Roadname,Roadtype,City Council,Localityna,Postcode,State
144.9833987,-37.80968063,East Melbourne Specialist Day Hospital,Private,23,Clarendon,Street,Melbourne, ,3002,Vic
145.1493,-37.9514,Windsor Avenue Day Surgery,Private,17,Windsor,Avenue,Greater Dandenong, ,3171,Vic
145.3446527,-38.03458049,Hyperbaric Health Wound Centre Berwick,Private,3,Gibb,Street,Casey, ,3806,Vic
143.8322861,-37.54055256,Ballarat Day Procedure Centre,Private,1117-1123,Howitt,Street,Ballarat, ,3355,Vic
145.1433793,-38.14818863,Bayside Day Procedure And Specialist Centre,Private,141,Cranbourne,Road,Frankston, ,3199,Vic
144.2615,-36.7619,Bendigo Day Surgery,Private,1-7,Chum,Street,Greater Bendigo, ,3555,Vic
145.0412331,-37.92012465,Bentleigh Surgicentre,Private,157,Jasper,Road,Glen Eira, ,3204,Vic
145.3465186,-38.03349627,Berwick Surgicentre,Private,22,Langmore,Lane,Casey, ,3806,Vic
144.9918171,-37.91255965,Brighton Plastic Surgery Centre,Private,206,New,Street,Bayside, ,3186,Vic
145.0618787,-37.69257276,Victorian Gut Centre,Private,119,Plenty,Road,Whittlesea, ,3083,Vic
145.0568024,-37.96046698,Chesterville Day Hospital,Private,28,Chesterville,Road,Kingston, ,3192,Vic
144.9647711,-37.7450167,Coburg Endoscopy Centre,Private,15,Munro,Street,Moreland, ,3058,Vic
145.2233009,-37.97424741,Dandenong Eye Clinic & Day Surgery Centre,Private,1-3,Falkiner,Crescent,Greater Dandenong, ,3175,Vic
145.0175764,-37.78110112,Darebin Endoscopy Services,Private,42,Station,Street,Darebin, ,3078,Vic
145.1075879,-37.70532861,Diaverum Diamond Valley Dialysis Clinic,Private,15,Grimshaw,Street,Banyule, ,3088,Vic
144.9399083,-37.78867873,Diaverum North Melbourne Dialysis Clinic,Private,185,Boundary,Road,Melbourne, ,3051,Vic
145.2275022,-37.81978389,Eastside Endoscopy Centre,Private,33,Wantirna,Road,Maroondah, ,3134,Vic
144.9236382,-37.76579341,Essendon Private Clinic,Private,665,Mount Alexander,Road,Moonee Valley, ,3039,Vic
145.0192142,-37.90043471,Glen Eira Day Surgery,Private,544,Hawthorn,Road,Glen Eira, ,3162,Vic
145.0940256,-37.85808926,Glen Iris Private,Private,314,Warrigal,Road,Boroondara, ,3146,Vic
145.0601726,-37.73049186,Heidelberg Endoscopy And Day Surgery Centre,Private,177-179,Northern,Road,Banyule, ,3081,Vic
144.8284825,-37.86964791,Altona Endoscopy Centre,Private,3-5,Sargood,Street,Hobsons Bay, ,3018,Vic
144.6867,-37.8905,Werribee Endoscopy Centre,Private,179,Princes,Highway,Wyndham, ,3030,Vic
145.0449,-37.767,Ivanhoe Endoscopy Centre,Private,226,Upper Heidelberg,Road,Banyule, ,3079,Vic
144.9786716,-37.81676535,Jolimont Endoscopy Centre,Private,201,Wellington,Parade,Melbourne, ,3002,Vic
145.0305,-37.8515,Malvern Dialysis Clinic,Private,1133,Malvern,Road,Stonnington, ,3144,Vic
145.1152,-37.7731,Manningham Day Procedure Centre,Private,503/200,High,Street,Manningham, ,3107,Vic
145.0304,-37.8878,Melbourne Day Surgery Centre,Private,961,Glen Huntly,Road,Glen Eira, ,3162,Vic
144.9791,-37.8446,Melbourne Endoscopy,Private,517,St Kilda,Road,Melbourne, ,3004,Vic
144.3632152,-38.15107303,Monash Ivf Geelong,Private,73-79,Little Ryrie,Street,Greater Geelong, ,3220,Vic
145.1897,-37.9671,Noble Park Endoscopy Centre,Private,1304,Heatherton,Road,Greater Dandenong, ,3174,Vic
144.9093796,-37.77115427,Northwest Day Hospital,Private,221,Maribyrnong,Road,Moonee Valley, ,3032,Vic
144.9981,-37.7176,Reservoir Private Hospital Day Procedure Centre,Private,73-75,Pine,Street,Darebin, ,3073,Vic
144.8836475,-38.36183865,Rosebud Surgicentre,Private,1537,Point Nepean,Road,Mornington Peninsula, ,3940,Vic
144.941,-37.8145,Specialist Surgicentre Docklands,Private,22,Rakaia,Way,Melbourne, ,3008,Vic
145.1496,-37.9495,Springvale Endoscopy Centre And Day Hospital,Private,20,Balmoral,Avenue,Greater Dandenong, ,3171,Vic
144.7794,-37.744,St Albans Endoscopy Centre,Private,328-330,Station,Road,Brimbank, ,3021,Vic
144.9822,-37.8731,St Kilda Day Hospital,Private,26a,Dickens,Street,Port Phillip, ,3184,Vic
145.0393988,-37.86365343,Stonnington Day Surgery,Private,253,Wattletree,Road,Stonnington, ,3144,Vic
145.0178298,-37.87021315,Precision Ascend Rehabilitation Centre,Private,73,Kooyong,Road,Glen Eira, ,3161,Vic
145.216202,-37.97733019,The Digestive Health Centre,Private,90,David,Street,Greater Dandenong, ,3175,Vic
145.165181,-37.8846424,The Glen Endoscopy Centre,Private,302,Springvale,Road,Monash, ,3150,Vic
145.0282824,-37.86396884,Toorak - Malvern Day Surgery Centre,Private,30-32,Glenferrie,Road,Stonnington, ,3144,Vic
145.008,-37.8414,Toorak Cosmetic Surgery Day Centre,Private,109,Mathoura,Road,Stonnington, ,3142,Vic
145.0555,-37.8325,Vision Day Surgery Camberwell,Private,25-27,Denmark Hill,Road,Boroondara, ,3123,Vic
145.1195514,-37.81769263,Vision Day Surgery Eastern,Private,852,Whitehorse,Road,Whitehorse, ,3128,Vic
144.9803,-37.8506,Vision Laser St Kilda Road,Private,600-602,St Kilda,Road,Port Phillip, ,3004,Vic
145.1466179,-37.88034991,Waverley Endoscopy,Private,301,Blackburn,Road,Monash, ,3149,Vic
144.6797482,-37.87748548,Westpoint Endoscopy Day Hospital,Private,243,Heaths,Road,Wyndham, ,3030,Vic
144.8162628,-37.76103061,Sunshine Private Day Surgery,Private,145,Furlong,Road,Brimbank, ,3021,Vic
144.8853872,-37.79198064,Western Gastroenterology Services,Private,30,Eleanor,Street,Maribyrnong, ,3011,Vic
144.7496,-37.5798,Goonawarra Day Hospital,Private,11,Dornoch,Drive,Hume, ,3429,Vic
144.9837,-37.8251,Imaging@Olympic Park,Private,60,Olympic,Boulevard,Melbourne, ,3004,Vic
144.7586258,-37.69335073,Sydenham Day Surgery,Private,566,Melton,Highway,Brimbank, ,3037,Vic
144.9980639,-37.85608534,Windsor Private Hospital,Private,20-22,The Avenue, ,Stonnington, ,3181,Vic
145.0496165,-38.22543417,Beleura Private Hospital,Private,925,Nepean,Highway,Mornington Peninsula, ,3931,Vic
145.1552726,-37.83284916,Bellbird Private Hospital,Private,198,Canterbury,Road,Whitehorse, ,3130,Vic
144.9717073,-37.75648198,Brunswick Private Hospital,Private,82,Moreland,Road,Moreland, ,3056,Vic
144.9875479,-37.81566205,Epworth Cliveden,Private,29-37,Simpson,Street,Melbourne, ,3002,Vic
145.0728365,-37.99062262,Como Private Hospital,Private,152-156,Como,Parade,Kingston, ,3195,Vic
145.0483,-37.8087,Cotham Private Hospital,Private,209,Cotham,Road,Boroondara, ,3101,Vic
145.0942,-37.8573,Delmont Private Hospital,Private,298-308,Warrigal,Road,Boroondara, ,3146,Vic
145.1714915,-37.78999405,Donvale Rehabilitation Hospital,Private,1119-1121,Doncaster,Road,Manningham, ,3109,Vic
144.9474001,-37.7232293,Dorset Rehabilitation Centre,Private,146,Derby,Street,Moreland, ,3044,Vic
144.9841,-37.8107,Epworth Freemasons,Private,166,Clarendon,Street,Melbourne, ,3002,Vic
144.9928716,-37.81765919,Epworth Richmond,Private,89,Bridge,Road,Yarra, ,3121,Vic
145.0025924,-37.91368926,Epworth Rehabilitation Brighton,Private,85-93,Wilson,Street,Bayside, ,3186,Vic
